Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Макс скидка|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Годен до|Срок годности|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
603|1|Золотой вулкан (конус 11")|6^42|1260.00|100|0|693.00||||||Р4110|Р4110|1|1|2|1|10|01-21|3||||||28.000000|9.400000|9.400000|1.800000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00024        |ЩШ01.А.00024 046041 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.07.2017-11.07.2020                                                                                                                              |10130080/180517/0011277  |шт.|630.00|Мощный поток золотых искр|Мощный поток золотых искр<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/kfEmnA5A9wY?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Золотой вулкан (конус 11") Р4110 ОПТОМ                                                                                                                                                                                                                |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Золотой вулкан (конус 11") Р4110 ОПТОМ по самым низким ценам!                                                                                                                                                                  ||||1|||1|http://cx14726.tmweb.ru/images/р4110.jpg^http://cx14726.tmweb.ru/images/р4110-1.jpg^http://cx14726.tmweb.ru/images/р4110-2.jpg|1|Высота, м.:6:3||new||||2|1^9|1|1|
606|1|Весёлый вулкан (конус 11")|6|1384.00|100|0|761.20||||||Р4114|Р4114|1|1|2|1|10|01-21|3||||||28.000000|9.400000|9.400000|1.600000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|692.00|1. Поток золотых искр, белых трещащих вспышек, синих искр.<BR><BR>2. Поток золотых трещащих вспышек и красных, зеленых огней.|1. Поток золотых искр, белых трещащих вспышек, синих искр.<BR><BR>2. Поток золотых трещащих вспышек и красных, зеленых огней.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/-DzJuMVcXZ0?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Весёлый вулкан (конус 11") Р4114 ОПТОМ                                                                                                                                                                                                                |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Весёлый вулкан (конус 11") Р4114 ОПТОМ по самым низким ценам!                                                                                                                                                                  ||||1|||1|http://cx14726.tmweb.ru/images/р4114.jpg^http://cx14726.tmweb.ru/images/р4114-1.jpg^http://cx14726.tmweb.ru/images/р4114-2.jpg^http://cx14726.tmweb.ru/images/р4114-3.jpg|1|Высота, м.:3:3||new||||2|1^9|1|1|
607|1|Волшебный вулкан (конус 11")|6^42|1516.00|100|0|833.80||||||Р4115|Р4115|1|1|2|1|10|01-21|3||||||27.500000|9.800000|9.800000|1.550000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00024        |ЩШ01.А.00024 046041 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.07.2017-11.07.2020                                                                                                                              |10130080/180517/0011277  |шт.|758.00|1. Поток белых огней.<BR><BR>2. Белые разлетающиеся вспышки и зеленые огни.<BR><BR>3. Белые трещащие, разлетающиеся вспышки, красные, золотые, зеленые огни.<BR><BR>4. Мощный поток белых трещащих искр.|<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/J9IBmA7L1RA?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Волшебный вулкан (конус 11") Р4115 ОПТОМ                                                                                                                                                                                                              |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Волшебный вулкан (конус 11") Р4115 ОПТОМ по самым низким ценам!                                                                                                                                                                ||||1|||1|http://cx14726.tmweb.ru/images/р4115.jpg^http://cx14726.tmweb.ru/images/р4115-1.jpg^http://cx14726.tmweb.ru/images/р4115-2.jpg^http://cx14726.tmweb.ru/images/р4115-3.jpg^http://cx14726.tmweb.ru/images/р4115-4.jpg^http://cx14726.tmweb.ru/images/р4115-5.jpg|1|Высота, м.:5:3||new||||2|1^9|1|1|
613|1|Арабская ночь НОВЫЙ ЭФФЕКТ|6|205.00|100|0|112.75||||||Р4206|Р4206|1|1|4|1|72|01-21|3||||||12.000000|0.000000|2.200000|0.201389||1|||1|1|1|за 1 уп. из 4 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|51.25|Набор фонтанов с различными эффектами<BR><BR>1. Поток золотых искр, красные и синие огни, крупные белые вспышки.<BR><BR>2. Поток золотых искр, зеленые и лимонные огни, треск.<BR><BR>3. Поток золотых искр, красные и зеленые огни, крупные белые вспышки.<BR><BR>4. Поток золотых искр, красные и лимонные огни, объемный треск.|Набор фонтанов с различными эффектами<BR><BR>1. Поток золотых искр, красные и синие огни, крупные белые вспышки.<BR><BR>2. Поток золотых искр, зеленые и лимонные огни, треск.<BR><BR>3. Поток золотых искр, красные и зеленые огни, крупные белые вспышки.<BR><BR>4. Поток золотых искр, красные и лимонные огни, объемный треск.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/ef2j3BJ11Mw?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Арабская ночь НОВЫЙ ЭФФЕКТ Р4206 ОПТОМ                                                                                                                                                                                                                |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Арабская ночь НОВЫЙ ЭФФЕКТ Р4206 ОПТОМ по самым низким ценам!                                                                                                                                                                  ||||1|||1|http://cx14726.tmweb.ru/images/р4206.jpg^http://cx14726.tmweb.ru/images/р4206-2.jpg^http://cx14726.tmweb.ru/images/р4206-3.jpg^http://cx14726.tmweb.ru/images/р4206-4.jpg^http://cx14726.tmweb.ru/images/р4206-5.jpg|1|Высота, м.:2:3||new||||2|1^9|1|1|
614|1|Театр кукол:Карабас, Буратино, Мальвина, Арлекино|6|286.00|100|0|157.30||||||Р4210|Р4210|1|1|4|1|36|01-21|3||||||14.500000|0.000000|4.800000|0.263889||1|||1|1|1|за 1 уп. из 4 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|71.50|Набор фонтанов с различными эффектами:<BR><BR>1. Поток золотых искр, красные и синие огни, золотой треск.<BR><BR>2. Поток золотых искр, фиолетовые и зеленые огни, крупные белые вспышки.<BR><BR>3. Поток золотых искр, красные и лимонные огни, треск.<BR><BR>4. Поток золотых искр, красные и зеленые огни, объемный треск.|Набор фонтанов с различными эффектами:<BR><BR>1. Поток золотых искр, красные и синие огни, золотой треск.<BR><BR>2. Поток золотых искр, фиолетовые и зеленые огни, крупные белые вспышки.<BR><BR>3. Поток золотых искр, красные и лимонные огни, треск.<BR><BR>4. Поток золотых искр, красные и зеленые огни, объемный треск.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/stfb20i25qo?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Театр кукол:Карабас, Буратино, Мальвина, Арлекино Р4210 ОПТОМ                                                                                                                                                                                         |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Театр кукол:Карабас, Буратино, Мальвина, Арлекино Р4210 ОПТОМ по самым низким ценам!                                                                                                                                           ||||1|||1|http://cx14726.tmweb.ru/images/р4210.jpg^http://cx14726.tmweb.ru/images/р4210-2.jpg^http://cx14726.tmweb.ru/images/р4210-3.jpg^http://cx14726.tmweb.ru/images/р4210-4.jpg^http://cx14726.tmweb.ru/images/р4210-5.jpg|1|Высота, м.:2:3||new||||2|1^9|1|1|
615|1|Чародей НОВЫЙ ЭФФЕКТ|6|99.00|100|0|54.45||||||Р4213|Р4213|1|1|1|1|72|01-21|3||||||10.000000|4.500000|4.500000|0.111111||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/180517/0011277  |||1. Золотые искры и синие огни.<BR><BR>2. Поток золотых искр, крупные белые вспышки.<BR><BR>3. Поток золотых искр, объемный треск.|1. Золотые искры и синие огни.<BR><BR>2. Поток золотых искр, крупные белые вспышки.<BR><BR>3. Поток золотых искр, объемный треск.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/czfjTT3oOOI?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны Чародей НОВЫЙ ЭФФЕКТ Р4213 ОПТОМ                                                                                                                                                                                                                      |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны Чародей НОВЫЙ ЭФФЕКТ Р4213 ОПТОМ по самым низким ценам!                                                                                                                                                                        ||||1|||1|http://cx14726.tmweb.ru/images/р4213.jpg^http://cx14726.tmweb.ru/images/р4213-1.jpg^http://cx14726.tmweb.ru/images/р4213-2.jpg^http://cx14726.tmweb.ru/images/р4213-3.jpg^http://cx14726.tmweb.ru/images/р4213-4.jpg^http://cx14726.tmweb.ru/images/р4213-5.jpg|1|Высота, м.:1:3||new||||2|1^9|1|1|
621|1|3Д-Ёлка (3 эффекта + вспышки)|6^43|425.00|100|0|233.75||||||Р4350|Р4350|1|1|1|1|24|01-21|3||||||21.000000|0.000000|15.500000|0.250000||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00024        |ЩШ01.А.00024 046041 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.07.2017-11.07.2020                                                                                                                              |10130080/180517/0011277  |||1. Белые мерцающие вспышки, красные и зеленые огни.<BR><BR>2. Синие искры и крупные белые вспышки.<BR><BR>3. Красные, зеленые искры и объемный треск.<BR><BR>4. Мигающие красно-зеленые огни не ёлке|1. Белые мерцающие вспышки, красные и зеленые огни.<BR><BR>2. Синие искры и крупные белые вспышки.<BR><BR>3. Красные, зеленые искры и объемный треск.<BR><BR>4. Мигающие красно-зеленые огни не ёлке<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/R3wCJl4v2dU?rel=0" frameborder="0" allowfullscreen></iframe>||Фонтаны 3Д-Ёлка (3 эффекта + вспышки) Р4350 ОПТОМ                                                                                                                                                                                                             |                                                                                                                                                                                                                                                              |У нас Вы можете купить Фонтаны 3Д-Ёлка (3 эффекта + вспышки) Р4350 ОПТОМ по самым низким ценам!                                                                                                                                                               ||||1|||1|http://cx14726.tmweb.ru/images/р4350.jpg^http://cx14726.tmweb.ru/images/р4350-2.jpg^http://cx14726.tmweb.ru/images/р4350-3.jpg^http://cx14726.tmweb.ru/images/р4350-4.jpg^http://cx14726.tmweb.ru/images/р4350-5.jpg|1|Высота, м.:2:3||new||||2|1^9|1|1|
643|1|Настольный фонтан|6|1180.00|100|0|649.00||||||Р4810|Р4810|1|1|4|20|12|01-21|3||||||9.000000|1.300000|1.300000|1.500000||1|||2|2|1|за 1 бл. из 20 уп. по 4 шт.|1|ЩШ01.А.00024        |ЩШ01.А.00024 046041 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.07.2017-11.07.2020                                                                                                                              |10130080/180517/0011277  |уп.|59.00|Поток серебристых искр|<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/Mh_T8WaHIyU?rel=0" frameborder="0" allowfullscreen></iframe>||Настольный фонтан Р4810 ОПТОМ                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                              |У нас Вы можете купить Настольный фонтан Р4810 ОПТОМ по самым низким ценам!                                                                                                                                                                                   ||||1|||1|http://cx14726.tmweb.ru/images/р4810.jpg^http://cx14726.tmweb.ru/images/р4810-1.jpg|1|||new||||2|1^9|1|1|
651|1|Римская свеча-30 (0,3'' х 30)|7^47^55^108^110^113|385.00|100|0|211.75||||||Р5080|Р5080|1|1|12|1|36|01-21|3||||||54.000000|1.200000|1.200000|0.527778||1|||1|1|1|за 1 уп. из 12 шт.|1|СЗ25.А.00031        |СЗ25.А.00031 0155671 ООО "Северо-Западная НПЛ" ООО "Русский фейерверк" RR-01/16 от 02.02.2016 06.10.2016-05.10.2019                                                                                                                                       |10130080/180517/0011277  |шт.|32.08|3 эффекта: 1. Красные звезды. 2. Зеленые звезды. 3. Оранжевые звезды (до 15 м)|<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/2QddyXgzbT4?rel=0" frameborder="0" allowfullscreen></iframe>||Римская свеча-30 (0,3'' х 30) Р5080 ОПТОМ                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римская свеча-30 (0,3'' х 30) Р5080 ОПТОМ по самым низким ценам!                                                                                                                                                                       ||||1|||1|http://cx14726.tmweb.ru/images/р5080.jpg^http://cx14726.tmweb.ru/images/р5080-1.jpg^http://cx14726.tmweb.ru/images/р5080-2.jpg^http://cx14726.tmweb.ru/images/р5080-3.jpg|1|Количество залпов:30:1^Калибр, дюйм:0.3:2^Высота, м.:15:3^Время, сек.:0:4||new||||2|1^9|1|1|
664|1|Пантера (0,8"х 5)|7^47^50^108^110^111|504.00|100|0|277.20||||||Р5510|Р5510|1|1|4|1|20|01-21|3||||||78.000000|4.800000|4.800000|0.650000||1|||1|1|1|за 1 уп. из 4 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|126.00|3 эффекта:<BR><BR>1. Красные звезды с пышными хвостами (кокос) и треск.<BR><BR>2. Синяя сфера (пион) и облако треска (хризатема).<BR><BR>3. Сине- красная сфера (пион).|3 эффекта:<BR><BR>1. Красные звезды с пышными хвостами (кокос) и треск.<BR><BR>2. Синяя сфера (пион) и облако треска (хризатема).<BR><BR>3. Сине- красная сфера (пион).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/BdJ4lnsDl3o?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Пантера (0,8"х 5) Р5510 ОПТОМ                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Пантера (0,8"х 5) Р5510 ОПТОМ по самым низким ценам!                                                                                                                                                                     ||||1|||1|http://cx14726.tmweb.ru/images/р5510.jpg^http://cx14726.tmweb.ru/images/р5510-1.jpg^http://cx14726.tmweb.ru/images/р5510-2.jpg^http://cx14726.tmweb.ru/images/р5510-3.jpg|1|Количество залпов:5:1^Калибр, дюйм:0.8:2^Высота, м.:20:3^Время, сек.:16:4||new||||2|1^9|1|1|
665|1|Гепард (0,8"х 5)|7^47^50^108^110^111|536.00|100|0|294.80||||||Р5512|Р5512|1|1|4|1|20|01-21|3||||||78.000000|4.800000|4.800000|0.700000||1|||1|1|1|за 1 уп. из 4 шт.|1|ЩШ01.А.00024        |ЩШ01.А.00024 046041 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.07.2017-11.07.2020                                                                                                                              |10130080/180517/0011277  |шт.|134.00|3 эффекта:<BR><BR>1. Множество золотых ниспадающих нитей (парча).<BR><BR>2. Зеленая сфера (пион) и треск.<BR><BR>3. Белая мерцающая сфера (мерцающий пион).|3 эффекта:<BR><BR>1. Множество золотых ниспадающих нитей (парча).<BR><BR>2. Зеленая сфера (пион) и треск.<BR><BR>3. Белая мерцающая сфера (мерцающий пион).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/gDSBq21C_Cs?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Гепард (0,8"х 5) Р5512 ОПТОМ                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Гепард (0,8"х 5) Р5512 ОПТОМ по самым низким ценам!                                                                                                                                                                      ||||1|||1|http://cx14726.tmweb.ru/images/р5512.jpg^http://cx14726.tmweb.ru/images/р5512-1.jpg^http://cx14726.tmweb.ru/images/р5512-2.jpg^http://cx14726.tmweb.ru/images/р5512-3.jpg|1|Количество залпов:5:1^Калибр, дюйм:0.8:2^Высота, м.:20:3^Время, сек.:16:4||new||||2|1^9|1|1|
667|1|Барракуда (0,8"х5)|7^47^50^108^110^111|664.00|100|0|365.20||||||Р5516|Р5516|1|1|4|1|20|01-21|3||||||59.000000|0.000000|2.700000|0.950000||1|||1|1|1|за 1 уп. из 4 шт.|1|ЩШ01.А.00028        |ЩШ01.А.00028 046046 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 12.09.2017-11.09.2020                                                                                                                                               |10130080/180517/0011277  |шт.|166.00|2 эффекта:<BR><BR>1. Множество серебряных ниспадающих нитей (парча) и красное мерцание.<BR><BR>2. Красные звезды с пышными хвостами (кокос), зелено-белая мерцающая сфера (пион) .|2 эффекта:<BR><BR>1. Множество серебряных ниспадающих нитей (парча) и красное мерцание.<BR><BR>2. Красные звезды с пышными хвостами (кокос), зелено-белая мерцающая сфера (пион) .<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/IFlyzVHB9_Y?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Барракуда (0,8"х5) Р5516 ОПТОМ                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Барракуда (0,8"х5) Р5516 ОПТОМ по самым низким ценам!                                                                                                                                                                    ||||1|||1|http://cx14726.tmweb.ru/images/p5516.jpg|1|Количество залпов:5:1^Калибр, дюйм:0.8:2^Высота, м.:20:3^Время, сек.:0:4||new||||2|1^9|1|1|
670|1|Фантастика  (0,8"х 8)|7^47^50^108^110^112|460.00|100|0|253.00||||||Р5540|Р5540|1|1|2|1|24|01-21|3||||||65.000000|0.000000|2.700000|0.541667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|230.00|4 эффекта:  <BR><BR>1. Сине-красно-зеленая сфера (пион).<BR><BR>2. Зеленые звезды с пышными хвостами (кокос) и треск.<BR><BR>3. Сине-зеленая сфера (пион) и белое мерцание.<BR><BR>4. Красно-синяя сфера и облако треска (хризантема).|<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/XlR6IQOlYEU?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Фантастика  (0,8"х 8) Р5540 ОПТОМ                                                                                                                                                                                                               |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Фантастика  (0,8"х 8) Р5540 ОПТОМ по самым низким ценам!                                                                                                                                                                 ||||1|||1|http://cx14726.tmweb.ru/images/p5540.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.8:2^Высота, м.:20:3^Время, сек.:0:4||new||||2|1^9|1|1|
671|1|Хохлома (0,8"x 8) НОВЫЙ ЭФФЕКТ|7^47^50^108^110^112|460.00|100|0|253.00||||||Р5541|Р5541|1|1|2|1|24|01-21|3||||||53.000000|3.400000|3.400000|0.541667||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00026        |ЩШ01.А.00026 0464043 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 11.08.2017-10.08.2020                                                                                                                             |10130080/180517/0011277  |шт.|230.00|4 эффекта: 1. Красные сферы с белым мерцанием. 2. Зелено-фиолетовые сферы. 3. Красно-зеленые сферы. 4. Белые искристые хвосты.|<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/w3mAEWwBUdk?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Хохлома (0,8"x 8) НОВЫЙ ЭФФЕКТ Р5541 ОПТОМ                                                                                                                                                                                                      |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Хохлома (0,8"x 8) НОВЫЙ ЭФФЕКТ Р5541 ОПТОМ по самым низким ценам!                                                                                                                                                        ||||1|||1|http://cx14726.tmweb.ru/images/р5541.jpg^http://cx14726.tmweb.ru/images/р5541-1.jpg^http://cx14726.tmweb.ru/images/р5541-2.jpg^http://cx14726.tmweb.ru/images/р5541-3.jpg|1|Количество залпов:8:1^Калибр, дюйм:0.8:2^Высота, м.:25:3^Время, сек.:0:4||new||||2|1^9|1|1|
684|1|Баккара (1,0"х 8)|7^47^51^108^110^112|798.00|100|0|438.90||||||Р5604|Р5604|1|1|2|1|24|01-21|3||||||75.000000|0.000000|3.200000|0.875000||1|||1|1|1|за 1 уп. из 2 шт.|1|СЗ25.А.00038        |СЗ25.А.00038 0155678 ООО "Северо-Западная НПЛ" ООО "Русский фейерверк" RR-01/16 от 02.02.2016 11.10.2016-10.10.2019                                                                                                                                       |10130080/180517/0011277  |шт.|399.00|4 эффекта:<BR><BR>1. Красно-зеленая сфера (пион) и множество серебряных ниспадающих нитей (парча).<BR><BR>2. Красно-зелено-белая мерцающая сфера (мерцающий пион) и облако треска (трещащий дождь).<BR><BR>3. Множество золотых ниспадающих нитей (парча), зеленые звезды и золотое мерцание.<BR><BR>4. Множество серебряных ниспадающих нитей (парча), белое мерцание и облако треска (трещащая хризантема).|4 эффекта:<BR><BR>1. Красно-зеленая сфера (пион) и множество серебряных ниспадающих нитей (парча).<BR><BR>2. Красно-зелено-белая мерцающая сфера (мерцающий пион) и облако треска (трещащий дождь).<BR><BR>3. Множество золотых ниспадающих нитей (парча), зеленые звезды и золотое мерцание.<BR><BR>4. Множество серебряных ниспадающих нитей (парча), белое мерцание и облако треска (трещащая хризантема).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/C62Unl6mXNU?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Баккара (1,0"х 8) Р5604 ОПТОМ                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Баккара (1,0"х 8) Р5604 ОПТОМ по самым низким ценам!                                                                                                                                                                     ||||1|||1|http://cx14726.tmweb.ru/images/p5604.jpg|1|Количество залпов:8:1^Калибр, дюйм:1:2^Высота, м.:30:3^Время, сек.:0:4||new||||2|1^9|1|1|
685|1|Примадонна (1,0"х 8)|7^47^51^108^110^112|884.00|100|0|486.20||||||Р5606|Р5606|1|1|2|1|24|01-21|3||||||75.000000|0.000000|3.100000|0.750000||1|||1|1|1|за 1 уп. из 2 шт.|1|ЩШ01.А.00008        |ЩШ01.А.00008 0464024 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RP-01/16 от 02.02.2016 29.11.2016-28.11.2019                                                                                                                                              |10130080/180517/0011277  |шт.|442.00|4 эффекта:<BR><BR>1. Множество золотых ниспадающих нитей (парча) с красными звездами на концах и белое мерцание.<BR><BR>2. Множество золотых ниспадающих нитей (парча), зеленые огни и облако треска (трещащий дождь).<BR><BR>3. Зелено-красная мерцающая сфера (мерцающий пион).<BR><BR>4. Красные и зеленые звезды с пышными хвостами (кокос) и облако треска (трещащий дождь).|4 эффекта:<BR><BR>1. Множество золотых ниспадающих нитей (парча) с красными звездами на концах и белое мерцание.<BR><BR>2. Множество золотых ниспадающих нитей (парча), зеленые огни и облако треска (трещащий дождь).<BR><BR>3. Зелено-красная мерцающая сфера (мерцающий пион).<BR><BR>4. Красные и зеленые звезды с пышными хвостами (кокос) и облако треска (трещащий дождь).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/GAzv7d7hSuc?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Примадонна (1,0"х 8) Р5606 ОПТОМ                                                                                                                                                                                                                |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Примадонна (1,0"х 8) Р5606 ОПТОМ по самым низким ценам!                                                                                                                                                                  ||||1|||1|http://cx14726.tmweb.ru/images/p5606.jpg|1|Количество залпов:8:1^Калибр, дюйм:1:2^Высота, м.:30:3^Время, сек.:0:4||new||||2|1^9|1|1|
696|1|Хризантема (1,2"х 8) НОВЫЙ ЭФФЕКТ|7^47^51^108^110^112|536.00|100|0|294.80||||||Р5726|Р5726|1|1|1|1|30|01-21|3||||||88.000000|0.000000|3.800000|0.666667||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00027        |ЩШ01.А.00027 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/180517/0011277  |||4 эффекта:<BR><BR>1. Сине-красно-белая мерцающая сфера (пион).<BR><BR>2. Красно-зеленая сфера (пион) и облако треска (трещащая хризантема).<BR><BR>3. Красные и зеленые звезды с пышными хвостами (кокос).<BR><BR>4. Серебряные звезды с пышными хвостами (кокос) и облако треска (трещащая хризантема).|4 эффекта:<BR><BR>1. Сине-красно-белая мерцающая сфера (пион).<BR><BR>2. Красно-зеленая сфера (пион) и облако треска (трещащая хризантема).<BR><BR>3. Красные и зеленые звезды с пышными хвостами (кокос).<BR><BR>4. Серебряные звезды с пышными хвостами (кокос) и облако треска (трещащая хризантема).<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/NpkuR4PRotQ?rel=0" frameborder="0" allowfullscreen></iframe>||Римские свечи Хризантема (1,2"х 8) НОВЫЙ ЭФФЕКТ Р5726 ОПТОМ                                                                                                                                                                                                   |                                                                                                                                                                                                                                                              |У нас Вы можете купить Римские свечи Хризантема (1,2"х 8) НОВЫЙ ЭФФЕКТ Р5726 ОПТОМ по самым низким ценам!                                                                                                                                                     ||||1|||1|http://cx14726.tmweb.ru/images/p5726.jpg|1|Количество залпов:8:1^Калибр, дюйм:1.2:2^Высота, м.:35:3^Время, сек.:0:4||new||||2|1^9|1|1|
