Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
583|1|Александрийский маяк|73^107^66^114^116^9|1900.00|0|1045.00||||||А7217|А7217|1|10|1|1|6||||||23.000000|17.500000|20.000000|2.875000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00424        |ЦЦ07.А.00424 0329112 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-019 от 18.11.2009 28.10.2015-27.10.2018                                                                                                                                               |10130080/230615/0014265  |||Зеленые и красные звезды раскрываются золотыми кокосами с зелеными и красными яркими звездами на острие. В финале залп нескольких зарядов|Зеленые и красные звезды раскрываются золотыми кокосами с зелеными и красными яркими звездами на острие. В финале залп нескольких зарядов<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/7MCy5BGpeK0?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7217.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.25:2^Высота, м.:20:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
598|1|Полярный экспресс (1,25"х36)|107^66^114^118^9|3700.00|0|2035.00||||||А7407|А7407|1|10|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:36:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
601|1|Кобольд|71^87^107^66^114^118^9|3700.00|0|2035.00||||||А7422|А7422|1|10|1|1|2||||||26.500000|23.000000|23.000000|8.660000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00424        |ЦЦ07.А.00424 0329112 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-019 от 18.11.2009 28.10.2015-27.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные, зеленые и серебрянные кометы раскрываются красным, зеленым и серебрянным мерцанием, синие кометы раскрываются синим пионом|Красные, зеленые и серебрянные кометы раскрываются красным, зеленым и серебрянным мерцанием, синие кометы раскрываются синим пионом<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/Zw2zlzQm-bk?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7422.jpg|1|Количество залпов:37:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:43:4||new||||2|1^4^5^6|1|1|
603|1|Ящик пандорры (1,25"х37)|107^66^114^118^9|3700.00|0|2035.00||||||А7424|А7424|1|10|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:37:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
613|1|С Новым годом! (1,25"х49)|107^66^114^119^9|5100.00|0|2805.00||||||А7504|А7504|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:49:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
619|1|Затерянный мир (1,25"х49)|107^66^114^119^9|5100.00|0|2805.00||||||А7515|А7515|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:49:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
622|1|Ночной Дозор (1"х100)|107^65^114^122^9|7400.00|0|4070.00||||||А7528|А7528|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
624|1|Снежный Вальс (1,25"х100)|107^66^114^122^9|10600.00|0|5830.00||||||А7600|А7600|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
625|1|Третий Рим|72^73^107^66^114^122^9|10600.00|0|5830.00||||||А7605|А7605|1|10|1|1|1||||||39.000000|23.000000|39.000000|11.450000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне бурак синих жемчужин, на верхнем красные и зеленые пионы переходят в эффект тысячи серебряных хризантем. В финале залп нескольких зарядов.|на нижнем уровне бурак синих жемчужин, на верхнем красные и зеленые пионы переходят в эффект тысячи серебряных хризантем. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/8yQnwcZFw6U?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7605.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
626|1|Колизей|72^73^107^66^114^122^9|10600.00|0|5830.00||||||А7606|А7606|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.830000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем серебряное мерцание, на среднем уровне - бурак синих жемчужин, на верхнем уровне - золотая мерцающая ива. В финале залп нескольких зарядов.|на нижнем серебряное мерцание, на среднем уровне - бурак синих жемчужин, на верхнем уровне - золотая мерцающая ива. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/BW1zY_fyZLY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7606.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
627|1|Обручальные кольца|73^71^81^107^66^114^122^9|10600.00|0|5830.00||||||А7607|А7607|1|10|1|1|1||||||39.000000|23.000000|39.000000|15.810000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||Разноцветные звезды раскрываются фиолетовыми, зелеными и красными пионами, золотыми хризантемами в синих жемчужинах, комета красной ивы раскрывается золотыми искрами переходящими в серебряное мерцание. В финале залп нескольких зарядов.|Разноцветные звезды раскрываются фиолетовыми, зелеными и красными пионами, золотыми хризантемами в синих жемчужинах, комета красной ивы раскрывается золотыми искрами переходящими в серебряное мерцание. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/ywDlYrWZmBA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7607.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:43:4||new||||2|1^4^5^6|1|1|
629|1|Хозяин Тайги|73^107^66^114^122^9|10600.00|0|5830.00||||||А7609|А7609|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.910000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные и зеленые звезды раскрываются серебряными кокосами, переходящими в красные и зеленые цветы. В финале залп нескольких мерцающих стрел.|Красные и зеленые звезды раскрываются серебряными кокосами, переходящими в красные и зеленые цветы. В финале залп нескольких мерцающих стрел.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/gfOfOGXsjmY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7609.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
630|1|Золотая серия 100|72^107^66^114^122^9|10600.00|0|5830.00||||||А7610|А7610|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.080000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотое мерцание, золотой бурак в синих жемчужинах; на верхнем уровне трещащее золотое мерцание, эффект тысячи хризантем.|на нижнем уровне золотое мерцание, золотой бурак в синих жемчужинах; на верхнем уровне трещащее золотое мерцание, эффект тысячи хризантем.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/diDFvEol9NA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7610.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
631|1|Дикая орхидея|71^83^82^107^66^114^122^9|10600.00|0|5830.00||||||А7611|А7611|1|10|1|1|1||||||39.000000|23.000000|39.000000|16.750000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||Свистящие вертушки раскрываются синими звездами и красными хризантемами.|Свистящие вертушки раскрываются синими звездами и красными хризантемами.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/wmV-S_L0pUI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7611.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
632|1|Жемчужные волны|72^73^107^66^114^122^9|10600.00|0|5830.00||||||А7612|А7612|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.430000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотой трещащий бурак, на верхнем уровне красные и зеленые звезды раскрываются золотыми шипящими кокосами с красными и зелеными георгинами. В финале одновременный залп нескольких зарядов.|на нижнем уровне золотой трещащий бурак, на верхнем уровне красные и зеленые звезды раскрываются золотыми шипящими кокосами с красными и зелеными георгинами. В финале одновременный залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/HFsSNdqooLs?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7612.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
633|1|В гостях у сказки|72^73^71^85^87^107^66^114^122^9|10600.00|0|5830.00||||||А7613|А7613|1|10|1|1|1||||||39.000000|23.000000|39.000000|18.680000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотой трещащий бурак, на верхнем уровне синие звезды раскрываются большими золотыми кокосами в серебряном мерцании с сине-красными падающими листьями. В финале одновременный залп нескольких зарядов.|на нижнем уровне золотой трещащий бурак, на верхнем уровне синие звезды раскрываются большими золотыми кокосами в серебряном мерцании с сине-красными падающими листьями. В финале одновременный залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/yr4xMGHtjgA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7613.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
634|1|Новогодняя карусель (1,25"х100)|107^66^114^122^9|10600.00|0|5830.00||||||А7616|А7616|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
635|1|Карнавальная ночь (1,25"х100)|107^66^114^122^9|10600.00|0|5830.00||||||А7617|А7617|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
636|1|Поле Чудес (1,25"х100)|107^66^114^122^9|10600.00|0|5830.00||||||А7618|А7618|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
637|1|Малиновые сны (1,25"х150)|107^66^114^123^9|16000.00|0|8800.00||||||А7619|А7619|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
641|1|Эксклюзив|73^71^88^84^83^107^66^114^124^9|23000.00|0|12650.00||||||А7623|А7623|1|10|1|1|1||||||75.000000|23.000000|38.000000|12.110000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00430        |ЦЦ07.А.00430 035270 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-028 от 01.10.2012 18.11.2015-17.11.2018                                                                                                                                                |10130080/230615/0014265  |||Синие звезды раскрываются красными и зелеными хризантемами, переходящими в мерцание тысячи золотых трещащих хризантем; красные, синие, пурпурные, желтые и зеленые звезды раскрываются шипящими мерцающими стрелами; красные звезды раскрываются синими жемчужинами с эффектом тысячи хризантем; синие звезды раскрываются пурпурными пионами с трещащим эффектом тысячи хризантем; синие звезды раскрываются золотым мерцанием, переходящим в эффект тысячи хризантем; коасные мерцающим кометы раскрываются большими золотыми коронами в серебряном мерцании и краснос мерцании, трещащими мерцающими стрелами; серебряные кометы раскрываются трещащими мерцающими коронами; в финале одновременный залп мерцающих комет раскрывается титановыми хлопками.|Синие звезды раскрываются красными и зелеными хризантемами, переходящими в мерцание тысячи золотых трещащих хризантем; красные, синие, пурпурные, желтые и зеленые звезды раскрываются шипящими мерцающими стрелами; красные звезды раскрываются синими жемчужинами с эффектом тысячи хризантем; синие звезды раскрываются пурпурными пионами с трещащим эффектом тысячи хризантем; синие звезды раскрываются золотым мерцанием, переходящим в эффект тысячи хризантем; коасные мерцающим кометы раскрываются большими золотыми коронами в серебряном мерцании и краснос мерцании, трещащими мерцающими стрелами; серебряные кометы раскрываются трещащими мерцающими коронами; в финале одновременный залп мерцающих комет раскрывается титановыми хлопками.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/mHPMiyPpI8E?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7623.jpg|1|Количество залпов:200:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:185:4||new||||2|1^4^5^6|1|1|
642|1|Москва Златоглавая|73^107^66^114^123^9|16000.00|0|8800.00||||||А7642|А7642|1|10|1|1|1||||||58.500000|23.000000|38.000000|12.550000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные звезды раскрываются красными георгинами в серебряном мерцании, зеленые звезды раскрываются цветными кокосами в мерцании, красные кометы раскрываются кокосами, в финале - залп комет раскрывается мерцающей ивой|Красные звезды раскрываются красными георгинами в серебряном мерцании, зеленые звезды раскрываются цветными кокосами в мерцании, красные кометы раскрываются кокосами, в финале - залп комет раскрывается мерцающей ивой<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/8Z7SyS784Rc?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7642.jpg|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:55:4||new||||2|1^4^5^6|1|1|
643|1|Медный всадник|107^66^114^123^9|16000.00|0|8800.00||||||А7643|А7643|1|10|1|1|1||||||58.500000|23.000000|38.000000|14.730000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные бураки, зеленые звезды раскрываются цветными кокосами, золотые бураки с синими жемчужинами раскрываются падающими листьями, переходящими в пчелиный рой, золотые кометы раскрываются золотыми кокосами, переходящими в мерцающую иву, цветные георгины раскрываются эффектом 1000 хризантем|Красные бураки, зеленые звезды раскрываются цветными кокосами, золотые бураки с синими жемчужинами раскрываются падающими листьями, переходящими в пчелиный рой, золотые кометы раскрываются золотыми кокосами, переходящими в мерцающую иву, цветные георгины раскрываются эффектом 1000 хризантем<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/UOcIsX-4dzI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7643.jpg|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:50:4||new||||2|1^4^5^6|1|1|
644|1|Ромео и Джульетта (1,25"х150)|107^66^114^123^9|16000.00|0|8800.00||||||А7644|А7644|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
646|1|Вечерний звон (1,25"х200)|107^66^114^124^9|23000.00|0|12650.00||||||А7667|А7667|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:200:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
647|1|Подмосковные вечера (1,25"х250)|107^66^114^124^9|26000.00|0|14300.00||||||А7668|А7668|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:250:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
664|1|Зевс|71^84^87^107^64^114^124^9|32700.00|0|17985.00||||||БСП0530012|БСП0530012|1|5|1|1|1||||||0.000000|0.000000|0.000000|35.000000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00447        |ЦЦ07.А.00447 0355288 НПЭБиС "Пиротекс" ООО "Спаркс" SP04/15 от 27.05.2015 07.12.2015-08.11.2018                                                                                                                                                           |10130080/230614/0014265  |||Золотая парча с мерцанием, синие пионы с пестиком; золотые ивы в треске|Золотая парча с мерцанием, синие пионы с пестиком; золотые ивы в треске<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/JdJdVe2AQY8?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/bsp0530012.jpg^http://ogonek.beget.tech/images/bsp0530012-1.jpg^http://ogonek.beget.tech/images/bsp0530012-2.jpg^http://ogonek.beget.tech/images/bsp0530012-3.jpg^http://ogonek.beget.tech/images/bsp0530012-4.jpg^http://ogonek.beget.tech/images/bsp0530012-5.jpg^http://ogonek.beget.tech/images/bsp0530012-6.jpg|1|Количество залпов:300:1^Калибр, дюйм:1.2:2^Высота, м.:40:3^Время, сек.:150:4||new||||2|1^4^5^6|1|1|
680|1|Ха-ра-шо!|107^63^114^116^9|499.00|0|274.45||||||Е-С226|Е-С226|1|1|1|1|24||||||0.000000|0.000000|0.000000|0.581846||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00008        |ЩШ01.А.00008 0464024 ООО "ИЦ "ПИРОТЕСТ" ООО "Русский фейерверк" RP-01/16 от 02.02.2016 29.11.2016-28.11.2019                                                                                                                                              |10130080/110516/0003320  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:16:1^Калибр, дюйм:0.8:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
684|1|Любовь морковь|73^71^82^81^88^107^63^114^120^9|2960.00|0|1628.00||||||Е-С250|Е-С250|1|2|1|1|6||||||27.500000|12.500000|15.000000|2.500000||1|||0|0|1|за 1 шт.|1|МН09.А.00183        |МН09.А.00183 0333416 НПК "ТехСервис" ООО "Русский фейерверк" RR-01/15 от 05.02.2015 08.12.2015-07.12.2018                                                                                                                                                 |10130080/030515/0011637  |||1. Красная звезда разрывается красными и белыми мерцающими звездами. 2. Зеленая звезда разрывается фиолетовыми и зелеными звездами. 3. Серебряная звезда разрывается серебряными и золотыми мерцающими звездами. 4. Красная звезда разрывается красными звездами с золотыми хвостами. 5. Зеленая звезда разрывается зелеными звездами с золотыми хвостами. 6. Залп золотых трещащих разрывов.|1. Красная звезда разрывается красными и белыми мерцающими звездами. 2. Зеленая звезда разрывается фиолетовыми и зелеными звездами. 3. Серебряная звезда разрывается серебряными и золотыми мерцающими звездами. 4. Красная звезда разрывается красными звездами с золотыми хвостами. 5. Зеленая звезда разрывается зелеными звездами с золотыми хвостами. 6. Залп золотых трещащих разрывов.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/imK3DBIqLkM?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/е-с250.jpg^http://ogonek.beget.tech/images/е-с250-1.jpg^http://ogonek.beget.tech/images/е-с250-2.jpg^http://ogonek.beget.tech/images/е-с250-3.jpg^http://ogonek.beget.tech/images/е-с250-4.jpg^http://ogonek.beget.tech/images/е-с250-5.jpg|1|Количество залпов:66:1^Калибр, дюйм:0.8:2^Высота, м.:35:3^Время, сек.:60:4||new||||2|1^4^5^6|1|1|
685|1|Ба-бах!|117^107^63^114^117^9|865.00|0|475.75||||||Е-С258|Е-С258|1|1|1|1|12||||||0.000000|0.000000|0.000000|1.333333||1|||0|0|1|за 1 шт.|1|ЩШ01.А.00008        |ЩШ01.А.00008 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/110516/0003320  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:25:1^Калибр, дюйм:0.8:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
695|1|Роял де Люкс|107^63^114^122^9|3175.00|0|1746.25||||||Е-С350|Е-С350|1|1|1|1|4||||||0.000000|0.000000|0.000000|4.114825||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00211        |ЦЦ07.А.00211 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/180517/0011277  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:0.8:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
702|1|Полный песец|107^65^114^116^9|989.00|0|543.95||||||Е-С440|Е-С440|1|1|1|1|12||||||0.000000|0.000000|0.000000|1.349042||1|||0|0|1|за 1 шт.|1|СЗ25.А.00038        |СЗ25.А.00038 0464045 ООО "Испытательный центр "ПИРОТЕСТ" ООО "Русский фейерверк" RR-01/17 от 17.01.2017 22.08.2017-21.08.2020                                                                                                                             |10130080/180517/0011277  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:19:1^Калибр, дюйм:1:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
